Log file open, 12/12/22 13:25:00
[2022.12.12-10.27.27:544][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.12-10.27.27:563][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.12-10.27.27:657][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.12-10.27.27:714][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.12-10.27.27:714][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.12-10.27.27:716][  0]LogLiveCoding: Display: First instance in process group "UE_WhoIsTheGod_0xc382d01e", spawning console
[2022.12.12-10.27.28:118][  0]LogLiveCoding: Display: Waiting for server
[2022.12.12-10.27.29:678][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.12-10.27.29:916][  0]LogInit: Transaction tracking system initialized
[2022.12.12-10.27.30:582][  0]LogSlate: Took 0.051852 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.12-10.27.30:960][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.12.12-10.27.30:964][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.12-10.27.30:964][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.12-10.27.30:968][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003997 seconds (Found 115 uncontrolled assets)
[2022.12.12-10.27.31:299][  0]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.594 and deleted 2 files with total size 0 MiB. Scanned 1787 files in 1766 folders with total size 160 MiB.
[2022.12.12-10.27.31:364][  0]BlueprintLog: New page: Editor Load
[2022.12.12-10.27.33:134][  0]LocalizationService: Localization service is disabled
[2022.12.12-10.27.33:739][  0]TimingProfiler: Initialize
[2022.12.12-10.27.33:742][  0]TimingProfiler: OnSessionChanged
[2022.12.12-10.27.33:743][  0]LoadingProfiler: Initialize
[2022.12.12-10.27.33:744][  0]LoadingProfiler: OnSessionChanged
[2022.12.12-10.27.33:752][  0]NetworkingProfiler: Initialize
[2022.12.12-10.27.33:756][  0]NetworkingProfiler: OnSessionChanged
[2022.12.12-10.27.33:756][  0]MemoryProfiler: Initialize
[2022.12.12-10.27.33:756][  0]MemoryProfiler: OnSessionChanged
[2022.12.12-10.27.41:417][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/' took 0.06s
[2022.12.12-10.27.47:110][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.12-10.27.52:783][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.12-10.27.53:882][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.12-10.27.54:044][  0]LogUnrealEdMisc: Loading editor; pre map load, took 203.510
[2022.12.12-10.27.54:083][  0]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-10.27.54:126][  0]LightingResults: New page: Lighting Build
[2022.12.12-10.27.54:351][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.27.54:536][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.27.54:628][  0]MapCheck: New page: Map Check
[2022.12.12-10.27.54:628][  0]LightingResults: New page: Lighting Build
[2022.12.12-10.27.55:073][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-10.27.55:305][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.12-10.27.58:809][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2022.12.12-10.27.59:076][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-10.27.59:076][  0]LogAIModule: Creating AISystem for world StartLevel
[2022.12.12-10.27.59:174][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.12-10.27.59:209][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-10.27.59:226][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16,174ms to complete.
[2022.12.12-10.27.59:239][  0]LogFileHelpers: Loading map 'StartLevel' took 5.168
[2022.12.12-10.28.00:448][  0]LogUnrealEdMisc: Total Editor Startup Time, took 209.915
[2022.12.12-10.28.00:448][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-10.28.00:448][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-10.28.00:448][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.12-10.28.00:448][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.12-10.28.00:448][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.12-10.28.00:471][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-10.28.00:471][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-10.28.00:471][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-10.28.00:471][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-10.28.00:471][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-10.28.01:282][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-10.28.01:350][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-10.28.01:357][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-10.28.01:364][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-10.28.03:307][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.12-10.28.03:360][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.12-10.28.03:396][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.12-10.28.03:435][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.12-10.28.03:474][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.12-10.28.03:484][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.12-10.28.03:492][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.12-10.28.03:500][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.12-10.28.03:508][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.12-10.28.03:574][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.12-10.28.08:275][  0]LogSlate: Took 0.133193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.12-10.28.08:330][  0]LogViewport: Scene viewport resized to 1280x902, mode Windowed.
[2022.12.12-10.28.09:466][  0]LogSlate: Took 0.053255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.12-10.28.10:460][  0]LogStall: Startup...
[2022.12.12-10.28.10:461][  0]LogStall: Startup complete.
[2022.12.12-10.28.10:554][  0]LogLoad: (Engine Initialization) Total time: 220.03 seconds
[2022.12.12-10.28.10:554][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.12-10.28.10:591][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.12.12-10.28.10:815][  0]LogAssetRegistry: Asset discovery search completed in 124.3911 seconds
[2022.12.12-10.28.11:006][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.12-10.28.15:209][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.12-10.28.18:276][101]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AI/BehaviorTree.BehaviorTree) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.12-10.28.18:299][101]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.12.12-10.28.19:088][101]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AI/BlackboardData.BlackboardData) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.12-10.28.19:159][101]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/MainUI.MainUI) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.12-10.28.19:159][101]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.12.12-10.28.19:248][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.19:276][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.19:310][101]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.12-10.28.21:162][101]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.12-10.28.22:718][101]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049925s
[2022.12.12-10.28.25:263][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-10.28.25:263][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-10.28.25:547][101]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004219s (2.875118s overbudget)
[2022.12.12-10.28.25:547][101]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/MainGameMode.MainGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.12-10.28.25:547][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainGameMode.MainGameMode
[2022.12.12-10.28.25:646][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.26:957][101]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/W_SaveSlot.W_SaveSlot) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.12-10.28.26:957][101]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot
[2022.12.12-10.28.26:958][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.26:969][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.27:589][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-10.28.27:589][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-10.28.27:618][101]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/PC_Main.PC_Main) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.12-10.28.27:618][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PC_Main.PC_Main
[2022.12.12-10.28.27:619][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.28:262][101]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/W_NewGod.W_NewGod) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.12-10.28.28:262][101]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/W_NewGod.W_NewGod
[2022.12.12-10.28.28:263][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.28:280][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.28:977][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-10.28.28:977][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-10.28.29:009][101]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Saves/BP_Saves.BP_Saves) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.12-10.28.29:009][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/BP_Saves.BP_Saves
[2022.12.12-10.28.29:010][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.29:685][101]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/W_EnterSaveName.W_EnterSaveName) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.12-10.28.29:685][101]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/W_EnterSaveName.W_EnterSaveName
[2022.12.12-10.28.29:686][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.29:705][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.30:347][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-10.28.30:347][101]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.12-10.28.30:379][101]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AI/Decorators/D_IsGodAlive.D_IsGodAlive) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.12-10.28.30:379][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Decorators/D_IsGodAlive.D_IsGodAlive
[2022.12.12-10.28.30:379][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.31:403][101]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/AI/Decorators/D_IsPlayerNewGod.D_IsPlayerNewGod) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.12-10.28.31:403][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Decorators/D_IsPlayerNewGod.D_IsPlayerNewGod
[2022.12.12-10.28.31:404][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.28.32:763][101]LogSlate: Took 0.031787 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.12-10.36.17:818][495]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.12.12-10.36.17:818][495]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.12.12-10.36.19:676][670]LogSlate: Took 0.055856 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.12-10.36.30:146][672]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.12-10.36.30:163][672]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.12-10.36.30:174][673]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.12-10.36.31:923][875]LogContentBrowser: Attempting asset rename: NewFolder -> VFX
[2022.12.12-10.36.31:924][875]LogContentBrowser: End creating deferred item NewFolder
[2022.12.12-10.36.36:543][176]LogAssetTools: Warning: Two factories registered with same priority : WmfFileMediaSourceFactory_0 and AvfFileMediaSourceFactory_0
[2022.12.12-10.36.36:688][176]LogFactory: FactoryCreateFile: FileMediaSource with WmfFileMediaSourceFactory (0 0 E:\PROJECTS_ASSETS\Fight the Gods\VFX\footagecrate-comicaccent6.mov)
[2022.12.12-10.36.36:725][176]LogAssetTools: Warning: Two factories registered with same priority : WmfFileMediaSourceFactory_0 and AvfFileMediaSourceFactory_0
[2022.12.12-10.36.36:829][176]LogFactory: FactoryCreateFile: FileMediaSource with WmfFileMediaSourceFactory (0 0 E:\PROJECTS_ASSETS\Fight the Gods\VFX\footagecrate-animestrike4.mov)
[2022.12.12-10.36.36:833][176]LogAssetTools: Warning: Two factories registered with same priority : WmfFileMediaSourceFactory_0 and AvfFileMediaSourceFactory_0
[2022.12.12-10.36.36:947][176]LogFactory: FactoryCreateFile: FileMediaSource with WmfFileMediaSourceFactory (0 0 E:\PROJECTS_ASSETS\Fight the Gods\VFX\footagecrate-animestrike6.mov)
[2022.12.12-10.36.36:951][176]LogAssetTools: Warning: Two factories registered with same priority : WmfFileMediaSourceFactory_0 and AvfFileMediaSourceFactory_0
[2022.12.12-10.36.37:064][176]LogFactory: FactoryCreateFile: FileMediaSource with WmfFileMediaSourceFactory (0 0 E:\PROJECTS_ASSETS\Fight the Gods\VFX\footagecrate-comicaccent1.mov)
[2022.12.12-10.38.11:201][458]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2022.12.12-10.38.11:204][458]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.250
[2022.12.12-10.38.11:271][458]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/VFX/footagecrate-comicaccent6] ([1] browsable assets)...
[2022.12.12-10.38.11:271][458]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/footagecrate-comicaccent6]
[2022.12.12-10.38.11:291][458]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007595 seconds
[2022.12.12-10.38.11:337][458]LogSerialization: UsePackageTrailer: 'true'
[2022.12.12-10.38.11:376][458]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/footagecrate-comicaccent6_Auto1
[2022.12.12-10.38.11:377][458]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/footagecrate-comicaccent6_Auto17CD7BEF14BD688D9C0C487AC1DD83973.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/footagecrate-comicaccent6_Auto1.uasset'
[2022.12.12-10.38.11:448][458]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/VFX/footagecrate-animestrike4] ([1] browsable assets)...
[2022.12.12-10.38.11:448][458]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/footagecrate-animestrike4]
[2022.12.12-10.38.11:450][458]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/footagecrate-animestrike4_Auto1
[2022.12.12-10.38.11:450][458]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/footagecrate-animestrike4_Auto194A970584087D00ED95AA88EAD0E9781.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/footagecrate-animestrike4_Auto1.uasset'
[2022.12.12-10.38.11:452][458]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/VFX/footagecrate-animestrike6] ([1] browsable assets)...
[2022.12.12-10.38.11:452][458]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/footagecrate-animestrike6]
[2022.12.12-10.38.11:453][458]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/footagecrate-animestrike6_Auto1
[2022.12.12-10.38.11:453][458]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/footagecrate-animestrike6_Auto1C2177ADE4B1083E6C834AD8F6F194429.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/footagecrate-animestrike6_Auto1.uasset'
[2022.12.12-10.38.11:454][458]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/VFX/footagecrate-comicaccent1] ([1] browsable assets)...
[2022.12.12-10.38.11:454][458]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/VFX/footagecrate-comicaccent1]
[2022.12.12-10.38.11:455][458]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/VFX/footagecrate-comicaccent1_Auto1
[2022.12.12-10.38.11:455][458]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/footagecrate-comicaccent1_Auto136E2C3814F853034019E84B350594DF2.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/VFX/footagecrate-comicaccent1_Auto1.uasset'
[2022.12.12-10.38.11:456][458]LogFileHelpers: Auto-saving content packages took 0.249
[2022.12.12-10.38.29:535][514]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.12.12-10.38.29:535][514]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.12.12-10.38.40:061][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.12-10.38.41:311][580]LogSlate: Window 'Save Content' being destroyed
[2022.12.12-10.38.41:434][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-10.38.41:478][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/footagecrate-animestrike4" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/footagecrate-animestrike4.uasset" SILENT=true
[2022.12.12-10.38.41:480][580]LogSavePackage: Moving output files for package: /Game/Assets/VFX/footagecrate-animestrike4
[2022.12.12-10.38.41:480][580]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/footagecrate-animestrike4EFCBE5534974B658B4B7CE94C9F4143A.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/footagecrate-animestrike4.uasset'
[2022.12.12-10.38.41:482][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/footagecrate-animestrike6" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/footagecrate-animestrike6.uasset" SILENT=true
[2022.12.12-10.38.41:483][580]LogSavePackage: Moving output files for package: /Game/Assets/VFX/footagecrate-animestrike6
[2022.12.12-10.38.41:483][580]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/footagecrate-animestrike62241AAEC4322A73AC69E01B20C5FC8F3.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/footagecrate-animestrike6.uasset'
[2022.12.12-10.38.41:484][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/footagecrate-comicaccent1" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/footagecrate-comicaccent1.uasset" SILENT=true
[2022.12.12-10.38.41:491][580]LogSavePackage: Moving output files for package: /Game/Assets/VFX/footagecrate-comicaccent1
[2022.12.12-10.38.41:491][580]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/footagecrate-comicaccent1CAF96B2F41D23DC14E4DC097ACFF20D2.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/footagecrate-comicaccent1.uasset'
[2022.12.12-10.38.41:492][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/VFX/footagecrate-comicaccent6" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/footagecrate-comicaccent6.uasset" SILENT=true
[2022.12.12-10.38.41:493][580]LogSavePackage: Moving output files for package: /Game/Assets/VFX/footagecrate-comicaccent6
[2022.12.12-10.38.41:493][580]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/footagecrate-comicaccent6EF41B9364D1E2A492F5F7792D7FA278B.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/VFX/footagecrate-comicaccent6.uasset'
[2022.12.12-10.38.42:006][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 572 ms
[2022.12.12-10.38.42:184][580]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MainLevel.MainLevel
[2022.12.12-10.38.42:185][580]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-10.38.42:185][580]LightingResults: New page: Lighting Build
[2022.12.12-10.38.42:185][580]LoadErrors: New page: Loading map: MainLevel.umap
[2022.12.12-10.38.42:235][580]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.38.42:235][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.38.42:235][580]MapCheck: New page: Map Check
[2022.12.12-10.38.42:235][580]LightingResults: New page: Lighting Build
[2022.12.12-10.38.42:332][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-10.38.42:354][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
