Log file open, 11/29/22 16:20:17
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.32.45:000][446]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.32.47:480][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.32.47:480][605]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.32.47:481][605]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.32.47:486][605]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.32.47:486][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.32.47:491][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.32.47:499][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.32.47:571][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.29-13.32.47:573][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.29-13.32.47:581][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.11.29-13.32.47:650][606]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.11.29-13.33.08:208][920]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.33.08:221][920]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.29-13.33.08:225][920]LogPlayLevel: [PlayLevel] Compiling Desk before play...
[2022.11.29-13.33.08:393][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.11.29-13.33.08:398][920]LogPlayLevel: PlayLevel: Blueprint regeneration took 177 ms (1 blueprints)
[2022.11.29-13.33.08:399][920]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:33:08)
[2022.11.29-13.33.08:399][920]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.33.08:404][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004878s)
[2022.11.29-13.33.08:404][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004910s)
[2022.11.29-13.33.08:404][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.33.08:404][920]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.33.08:404][920]LogPlayLevel: PIE: World Init took: (0.000782s)
[2022.11.29-13.33.08:489][920]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2022.11.29-13.33.08:490][920]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.29-13.33.08:490][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.33.08:490][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.33.08:490][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.33.08:490][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.33.08:490][920]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.33.08:490][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.33.08:490][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.33.08:490][920]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.33.08:491][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.33.08:491][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.33.08:491][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.33.08:493][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.33.08:514][920]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.33.08:515][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.33.08:515][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.33.08:515][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.33.08:515][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.29-13.33.08:515][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.29-13.33.08:517][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.29-13.33.08:517][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.29-13.33.08:517][920]LogInit: FAudioDevice initialized.
[2022.11.29-13.33.08:517][920]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2022.11.29-13.33.08:571][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.33.08:571][920]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.33.08:572][920]PIE: Warning: Invalid Simulate Options: Body (Desk.Box) is set to simulate physics but Collision Enabled is incompatible
[2022.11.29-13.33.08:572][920]PIE: Warning: Invalid Simulate Options: Body (Desk.Box) is set to simulate physics but Collision Enabled is incompatible
[2022.11.29-13.33.08:572][920]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.33.08
[2022.11.29-13.33.08:572][920]LogWorld: Bringing up level for play took: 0.001453
[2022.11.29-13.33.08:575][920]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.11.29-13.33.08:576][920]PIE: Warning: Invalid Simulate Options: Body (Desk.Box) is set to simulate physics but Collision Enabled is incompatible
[2022.11.29-13.33.08:576][920]PIE: Warning: Invalid Simulate Options: Body (Desk.Box) is set to simulate physics but Collision Enabled is incompatible
[2022.11.29-13.33.08:576][920]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-13.33.08:576][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.33.08:577][920]PIE: Server logged in
[2022.11.29-13.33.08:578][920]PIE: Play in editor total start time 0,36 seconds.
[2022.11.29-13.33.08:621][920]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.33.08:895][923]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_12.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-13.33.08:896][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.33.08:896][923]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.33.08:896][923]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.33.08:897][923]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.33.11:190][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.33.11:190][ 75]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.33.11:190][ 75]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.33.11:195][ 75]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.33.11:195][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.33.11:199][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.33.11:207][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.33.11:280][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.29-13.33.11:281][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.29-13.33.11:288][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.11.29-13.33.11:385][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.11.29-13.34.50:765][958]BlueprintLog: New page: Compile Desk
[2022.11.29-13.34.51:132][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.29-13.34.52:803][126]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.34.52:817][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.34.52:817][126]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:34:52)
[2022.11.29-13.34.52:817][126]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.34.52:822][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004782s)
[2022.11.29-13.34.52:822][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004812s)
[2022.11.29-13.34.52:822][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.34.52:822][126]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.34.52:822][126]LogPlayLevel: PIE: World Init took: (0.000708s)
[2022.11.29-13.34.52:899][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.29-13.34.52:904][126]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.11.29-13.34.52:904][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.34.52:904][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.34.52:904][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.34.52:904][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.34.52:904][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.34.52:904][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.34.52:904][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.34.52:904][126]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.34.52:905][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.34.52:905][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.34.52:905][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.34.52:907][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.34.52:928][126]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.34.52:928][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.34.52:928][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.34.52:928][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.34.52:929][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.11.29-13.34.52:929][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.11.29-13.34.52:931][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.11.29-13.34.52:931][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.11.29-13.34.52:931][126]LogInit: FAudioDevice initialized.
[2022.11.29-13.34.52:931][126]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainLevel'.
[2022.11.29-13.34.52:990][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.34.52:991][126]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.34.52:992][126]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.34.52
[2022.11.29-13.34.52:992][126]LogWorld: Bringing up level for play took: 0.001175
[2022.11.29-13.34.52:995][126]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.11.29-13.34.52:997][126]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-13.34.52:997][126]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.34.52:999][126]PIE: Server logged in
[2022.11.29-13.34.52:999][126]PIE: Play in editor total start time 0,186 seconds.
[2022.11.29-13.34.53:118][126]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.34.53:405][139]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_13.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-13.34.53:406][139]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.34.53:406][139]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.34.53:406][139]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.34.53:407][139]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.34.57:504][405]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.34.57:504][405]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.34.58:550][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.34.58:550][473]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.34.58:551][473]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.34.58:571][473]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.34.58:572][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.34.58:575][473]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.34.58:583][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.34.58:657][473]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-13.34.58:657][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.29-13.34.58:659][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.29-13.34.58:666][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.11.29-13.34.58:744][474]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.11.29-13.35.05:376][221]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.35.05:390][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.35.05:390][221]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:35:05)
[2022.11.29-13.35.05:390][221]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.35.05:395][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004804s)
[2022.11.29-13.35.05:395][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004838s)
[2022.11.29-13.35.05:395][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.35.05:396][221]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.35.05:396][221]LogPlayLevel: PIE: World Init took: (0.000892s)
[2022.11.29-13.35.05:469][221]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.11.29-13.35.05:471][221]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.11.29-13.35.05:471][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.35.05:471][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.35.05:471][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.35.05:471][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.35.05:471][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.35.05:471][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.35.05:471][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.35.05:471][221]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.35.05:472][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.35.05:472][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.35.05:472][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.35.05:474][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.35.05:494][221]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.35.05:495][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.35.05:495][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.35.05:495][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-13.35.05:495][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.11.29-13.35.05:495][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.11.29-13.35.05:498][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.11.29-13.35.05:498][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.11.29-13.35.05:498][221]LogInit: FAudioDevice initialized.
[2022.11.29-13.35.05:498][221]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainLevel'.
[2022.11.29-13.35.05:558][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.35.05:559][221]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-13.35.05:560][221]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-16.35.05
[2022.11.29-13.35.05:560][221]LogWorld: Bringing up level for play took: 0.001290
[2022.11.29-13.35.05:563][221]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.11.29-13.35.05:565][221]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-13.35.05:565][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-13.35.05:570][221]PIE: Server logged in
[2022.11.29-13.35.05:573][221]PIE: Play in editor total start time 0,186 seconds.
[2022.11.29-13.35.05:586][221]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-13.35.05:973][227]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_14.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-13.35.05:973][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-13.35.05:973][227]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-13.35.05:973][227]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-13.35.05:974][227]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-13.35.13:780][595]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-13.35.13:780][595]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-13.35.14:869][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-13.35.14:869][668]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.35.14:870][668]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-13.35.14:876][668]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-13.35.14:876][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.35.14:880][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-13.35.14:888][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-13.35.14:961][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.29-13.35.14:962][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.11.29-13.35.14:969][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.11.29-13.35.15:043][669]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.11.29-13.35.57:786][417]LogViewport: Scene viewport resized to 1097x717, mode Windowed.
[2022.11.29-13.36.00:010][656]LogViewport: Scene viewport resized to 1096x693, mode Windowed.
[2022.11.29-13.36.00:077][657]LogViewport: Scene viewport resized to 1093x689, mode Windowed.
[2022.11.29-13.36.00:181][660]LogViewport: Scene viewport resized to 989x621, mode Windowed.
[2022.11.29-13.36.00:265][661]LogViewport: Scene viewport resized to 848x529, mode Windowed.
[2022.11.29-13.36.00:312][662]LogViewport: Scene viewport resized to 796x495, mode Windowed.
[2022.11.29-13.36.00:561][691]LogViewport: Scene viewport resized to 1096x693, mode Windowed.
[2022.11.29-13.36.00:625][692]LogViewport: Scene viewport resized to 1093x689, mode Windowed.
[2022.11.29-13.36.00:714][694]LogViewport: Scene viewport resized to 1545x542, mode Windowed.
[2022.11.29-13.36.00:793][695]LogViewport: Scene viewport resized to 1096x693, mode Windowed.
[2022.11.29-13.36.01:093][723]LogViewport: Scene viewport resized to 1093x689, mode Windowed.
[2022.11.29-13.36.01:198][725]LogViewport: Scene viewport resized to 1723x483, mode Windowed.
[2022.11.29-13.36.01:299][726]LogViewport: Scene viewport resized to 1902x425, mode Windowed.
[2022.11.29-13.36.01:342][727]LogViewport: Scene viewport resized to 1908x423, mode Windowed.
[2022.11.29-13.36.01:413][734]LogViewport: Scene viewport resized to 1096x693, mode Windowed.
[2022.11.29-13.36.01:867][787]LogSlate: Window 'Viewport' being destroyed
[2022.11.29-13.36.11:137][828]BlueprintLog: New page: Compile Dice
[2022.11.29-13.36.11:324][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.11.29-13.36.12:260][914]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-13.36.12:272][914]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-13.36.12:272][914]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 19:36:12)
[2022.11.29-13.36.12:273][914]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-13.36.12:277][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004746s)
[2022.11.29-13.36.12:277][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004779s)
[2022.11.29-13.36.12:277][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-13.36.12:278][914]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-13.36.12:278][914]LogPlayLevel: PIE: World Init took: (0.000722s)
[2022.11.29-13.36.12:354][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.11.29-13.36.12:363][914]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.11.29-13.36.12:363][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-13.36.12:363][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-13.36.12:363][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-13.36.12:363][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-13.36.12:363][914]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-13.36.12:363][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-13.36.12:363][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-13.36.12:363][914]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-13.36.12:364][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-13.36.12:364][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-13.36.12:364][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-13.36.12:366][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-13.36.12:388][914]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-13.36.12:388][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-13.36.12:388][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-13.36.12:388][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
