Log file open, 11/26/22 12:36:47
[2022.11.26-09.37.02:126][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.26-09.37.02:126][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.26-09.37.02:127][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.26-09.37.02:150][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.26-09.37.02:150][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.26-09.37.02:150][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.26-09.37.02:150][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.26-09.37.02:150][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/GAME_PROJECTS_ue/WhoIsTheGod/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.26-09.37.02:163][  0]LogInit: Computer: DESKTOP-PI7152C
[2022.11.26-09.37.02:163][  0]LogInit: User: polya
[2022.11.26-09.37.02:163][  0]LogInit: CPU Page size=4096, Cores=6
[2022.11.26-09.37.02:163][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.26-09.37.02:163][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.11.26-09.37.02:163][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.26-09.37.02:163][  0]LogMemory: Process Physical Memory: 292.71 MB used, 318.20 MB peak
[2022.11.26-09.37.02:163][  0]LogMemory: Process Virtual Memory: 276.01 MB used, 276.01 MB peak
[2022.11.26-09.37.02:163][  0]LogMemory: Physical Memory: 8015.49 MB used,  8298.62 MB free, 16314.11 MB total
[2022.11.26-09.37.02:163][  0]LogMemory: Virtual Memory: 10983.17 MB used,  14034.94 MB free, 25018.11 MB total
[2022.11.26-09.37.02:163][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.26-09.37.02:173][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.26-09.37.02:547][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.26-09.37.02:586][  0]LogInit: Using OS detected language (ru-RU).
[2022.11.26-09.37.02:586][  0]LogInit: Using OS detected locale (ru-RU).
[2022.11.26-09.37.03:471][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2022.11.26-09.37.03:500][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2022.11.26-09.37.03:500][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2022.11.26-09.37.03:500][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2022.11.26-09.37.03:500][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2022.11.26-09.37.03:511][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2022.11.26-09.37.03:536][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2022.11.26-09.37.03:536][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2022.11.26-09.37.03:671][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.26-09.37.03:976][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.26-09.37.03:976][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2022.11.26-09.37.03:976][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2022.11.26-09.37.03:976][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.11.26-09.37.04:927][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.26-09.37.04:928][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.26-09.37.09:975][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.26-09.37.09:976][  0]LogWindows: Attached monitors:
[2022.11.26-09.37.09:976][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.26-09.37.09:976][  0]LogWindows: Found 1 attached monitors.
[2022.11.26-09.37.09:976][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.26-09.37.09:979][  0]LogRHI: RHI Adapter Info:
[2022.11.26-09.37.09:979][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 SUPER
[2022.11.26-09.37.09:979][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.11.26-09.37.09:979][  0]LogRHI:      Driver Date: 7-21-2022
[2022.11.26-09.37.09:991][  0]LogD3D12RHI:     GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
[2022.11.26-09.37.09:991][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.26-09.37.10:009][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.26-09.37.10:009][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.26-09.37.10:154][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.26-09.37.10:156][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.26-09.37.10:156][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.11.26-09.37.10:156][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.26-09.37.10:156][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.26-09.37.10:156][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.26-09.37.10:156][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.26-09.37.10:156][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.26-09.37.10:316][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.26-09.37.10:316][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.26-09.37.10:316][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.26-09.37.10:386][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.26-09.37.10:386][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.26-09.37.10:387][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2022.11.26-09.37.10:388][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.26-09.37.10:388][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.26-09.37.11:233][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_0.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_0.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -platform=all'
[2022.11.26-09.37.11:250][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/PROGRAMS/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_0.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_0.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -platform=all" ]
[2022.11.26-09.37.11:784][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.26-09.37.11:784][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.26-09.37.11:784][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.26-09.37.11:784][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.26-09.37.11:784][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.26-09.37.11:784][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.26-09.37.11:784][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.26-09.37.11:845][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.26-09.37.11:861][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.26-09.37.11:949][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.26-09.37.12:116][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.26-09.37.12:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.26-09.37.12:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.26-09.37.12:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.26-09.37.12:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.26-09.37.12:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.26-09.37.12:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.26-09.37.12:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.26-09.37.12:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.26-09.37.12:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.26-09.37.12:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.26-09.37.12:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.26-09.37.12:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.26-09.37.12:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.26-09.37.12:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.26-09.37.12:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.26-09.37.12:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.26-09.37.12:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.26-09.37.12:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.26-09.37.12:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.26-09.37.12:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.26-09.37.12:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.26-09.37.12:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.26-09.37.12:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.26-09.37.13:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.26-09.37.13:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.26-09.37.13:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.26-09.37.13:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.26-09.37.13:116][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.26-09.37.13:116][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.26-09.37.13:223][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.26-09.37.13:223][  0]LogTargetPlatformManager:   ADPCM
[2022.11.26-09.37.13:223][  0]LogTargetPlatformManager:   PCM
[2022.11.26-09.37.13:268][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.26-09.37.13:268][  0]LogTargetPlatformManager:   BINKA
[2022.11.26-09.37.13:691][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.26-09.37.13:691][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.26-09.37.13:691][  0]LogTargetPlatformManager:   OGG
[2022.11.26-09.37.13:789][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.26-09.37.13:789][  0]LogTargetPlatformManager:   OPUS
[2022.11.26-09.37.15:895][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.26-09.37.16:107][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.26-09.37.16:622][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.26-09.37.16:622][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.26-09.37.16:622][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.26-09.37.16:622][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.26-09.37.16:622][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.26-09.37.16:622][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.26-09.37.16:622][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.26-09.37.16:672][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.26-09.37.16:712][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.26-09.37.16:712][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.26-09.37.16:713][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-09.37.16:713][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.26-09.37.16:925][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.26-09.37.16:925][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-09.37.16:925][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.26-09.37.16:995][  0]LogDerivedDataCache: Speed tests for C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2022.11.26-09.37.16:995][  0]LogDerivedDataCache: Display: Performance to C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.24ms. RandomReadSpeed=15.84MBs, RandomWriteSpeed=113.49MBs. Assigned SpeedClass 'Local'
[2022.11.26-09.37.16:997][  0]LogDerivedDataCache: Using Local data cache path C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.26-09.37.16:997][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.26-09.37.16:997][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.26-09.37.16:997][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.26-09.37.16:997][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.26-09.37.17:270][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/Shaders/WorkingDirectory/13116/).
[2022.11.26-09.37.17:281][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/polya/AppData/Local/Temp/UnrealShaderWorkingDir/F402F6A8488952BB5EE1E2901DAE5AB5/'.
[2022.11.26-09.37.17:307][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.26-09.37.17:307][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.26-09.37.46:617][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.26-09.37.46:946][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-09.37.46:957][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.26-09.37.47:692][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.26-09.37.47:720][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.26-09.37.47:720][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.26-09.37.53:995][  0]LogSlate: Using FreeType 2.10.0
[2022.11.26-09.37.54:167][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.26-09.37.56:872][  0]LogAssetRegistry: FAssetRegistry took 0.1640 seconds to start up
[2022.11.26-09.37.57:865][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.26-09.38.12:765][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.26-09.38.13:224][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E1200][00000723B7ED1800 52] GlobalDefaults, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E2800][00000723BE40A000 52] Windows, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E2A00][00000723BE402800 52] WindowsEditor, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E1A00][00000723BAEC5000 52] WindowsServer, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E2400][00000723BE40C800 52] WindowsClient, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E1C00][00000723C12D0000 52] IOS, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E1000][00000723C12D5000 52] iPadAir2, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E3200][00000723C12DA000 52] IPadPro, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E3400][00000723C12D7800 52] iPadAir3, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E1800][00000723C12DC800 52] iPadAir4, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E2000][00000723B13A5000 52] iPadAir5, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E1E00][00000723C12F0000 52] iPadMini4, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E3000][00000723C12F5000 52] iPadMini5, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E2E00][00000723C12F7800 52] iPadMini6, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E5000][00000723C12D2800 52] iPhone6S, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E5200][00000723C12FC800 52] iPhone7, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E5400][00000723C12FA000 52] iPodTouch7, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E3C00][00000723C1300000 52] iPhone6SPlus, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E0A00][00000723C1305000 52] iPhone7Plus, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E0C00][00000723C1307800 52] iPhoneSE, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E2200][00000723C130A000 52] iPhone8, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E0400][00000723C130C800 52] iPhone8Plus, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E4600][00000723C12F2800 52] iPhoneX, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E0E00][00000723C1330000 52] iPhoneXS, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E5C00][00000723C1335000 52] iPhoneXSMax, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E0600][00000723C1337800 52] iPhoneXR, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E4200][00000723C133A000 52] iPhone11, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E3800][00000723C133C800 52] iPhone11Pro, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E4A00][00000723C1302800 52] iPhone11ProMax, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E0200][00000723C1340000 52] iPhoneSE2, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E4800][00000723C1345000 52] iPhone12Mini, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E3E00][00000723C1347800 52] iPhone12, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E5600][00000723C134A000 52] iPhone12Pro, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E2C00][00000723C134C800 52] iPhone12ProMax, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E4000][00000723C1332800 52] iPhone13Mini, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E5A00][00000723C1350000 52] iPhone13, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E4C00][00000723C1355000 52] iPhone13Pro, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E3600][00000723C1357800 52] iPhone13ProMax, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E6000][00000723C135A000 52] iPhoneSE3, 
[2022.11.26-09.38.13:224][  0]LogDeviceProfileManager: 	[00000723C12E0000][00000723C135C800 52] iPhone14, 
