Log file open, 11/23/22 14:15:37
[2022.11.23-11.23.10:640][589]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.23-11.23.10:640][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.23-11.23.10:644][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.23-11.23.10:644][589]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.23-11.23.10:644][589]LogInit: FAudioDevice initialized.
[2022.11.23-11.23.10:644][589]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2022.11.23-11.23.10:701][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-11.23.10:776][589]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.23.10:782][589]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-14.23.10
[2022.11.23-11.23.10:832][589]LogWorld: Bringing up level for play took: 0.056498
[2022.11.23-11.23.10:847][589]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.23-11.23.10:945][589]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-11.23.11:936][589]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-11.23.11:936][589]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.23-11.23.11:954][589]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.23.11:954][589]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.23.11:972][589]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.23.11:972][589]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.23.11:972][589]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.23.11:972][589]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.23.12:008][589]PIE: Server logged in
[2022.11.23-11.23.12:011][589]PIE: Play in editor total start time 2,92 seconds.
[2022.11.23-11.23.12:201][589]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.23-11.23.12:410][590]LogAutomationController: Ignoring very large delta of 3.38 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.23-11.23.16:090][957]LogBlueprintUserMessages: [W_SaveSlot] new save
[2022.11.23-11.23.19:672][358]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_0.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.23-11.23.21:321][538]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-11.23.21:347][538]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-11.23.21:356][538]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.23.21:389][538]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.23.21:389][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.23.21:531][538]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.23.21:852][538]LogUObjectHash: Compacting FUObjectHashTables data took   5.93ms
[2022.11.23-11.23.21:984][538]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.11.23-11.23.21:984][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.23.21:984][538]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-11.23.21:985][538]LogPlayLevel: PIE: World Init took: (0.000727s)
[2022.11.23-11.23.21:985][538]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.23.22:089][538]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-14.23.22
[2022.11.23-11.23.22:089][538]LogWorld: Bringing up level for play took: 0.104836
[2022.11.23-11.23.22:132][538]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-11.23.22:150][538]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.23-11.23.22:150][538]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-11.23.22:150][538]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-11.23.22:315][538]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-11.23.22:315][538]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-11.23.22:332][538]LogLoad: Took 0.985708 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-11.23.22:953][540]LogShaderCompilers: Display: ================================================
[2022.11.23-11.23.22:953][540]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.23-11.23.22:953][540]LogShaderCompilers: Display: Total job queries 45, among them cache hits 9 (20.00%)
[2022.11.23-11.23.22:953][540]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 29 distinct outputs (80.56%)
[2022.11.23-11.23.22:953][540]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.11.23-11.23.22:953][540]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.23-11.23.22:953][540]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.23-11.23.22:953][540]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.23-11.23.22:953][540]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.23-11.23.22:953][540]LogShaderCompilers: Display: ================================================
[2022.11.23-11.23.28:144][899]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.23-11.23.33:348][322]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.23-11.23.33:348][322]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.23-11.23.33:348][322]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-11.23.33:349][322]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.23.33:350][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.23.33:462][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.23.33:495][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.11.23-11.23.33:502][322]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.23.33:504][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001588s)
[2022.11.23-11.23.33:504][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001640s)
[2022.11.23-11.23.33:504][322]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2022.11.23-11.23.33:504][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.23.33:505][322]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-11.23.33:505][322]LogPlayLevel: PIE: World Init took: (0.000737s)
[2022.11.23-11.23.33:505][322]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.23.33:505][322]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.23-14.23.33
[2022.11.23-11.23.33:505][322]LogWorld: Bringing up level for play took: 0.000303
[2022.11.23-11.23.33:506][322]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.23-11.23.33:506][322]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.23-11.23.33:506][322]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.23-11.23.33:507][322]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.23.33:507][322]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.23.33:507][322]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.23-11.23.33:507][322]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.23-11.23.33:507][322]LogLoad: Took 0.159613 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.23-11.23.36:874][710]LogBlueprintUserMessages: [SaveGameInstance_C_0] true
[2022.11.23-11.23.36:874][710]LogBlueprintUserMessages: [MainGameMode_C_0] 8.0
[2022.11.23-11.23.37:175][746]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.23-11.23.37:175][746]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.23-11.23.37:175][746]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.23.37:176][746]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.23.37:176][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.23.37:270][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.23.37:272][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.11.23-11.23.37:298][746]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.11.23-11.23.37:298][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.23.37:299][746]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-11.23.37:299][746]LogPlayLevel: PIE: World Init took: (0.000746s)
[2022.11.23-11.23.37:299][746]LogLoad: Game class is 'MainGameMode_C'
[2022.11.23-11.23.37:305][746]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.23-14.23.37
[2022.11.23-11.23.37:305][746]LogWorld: Bringing up level for play took: 0.005972
[2022.11.23-11.23.37:307][746]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.23-11.23.37:309][746]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.23-11.23.37:309][746]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.23-11.23.37:309][746]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.23-11.23.37:310][746]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.23-11.23.37:310][746]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.23-11.23.37:310][746]LogLoad: Took 0.135418 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.23-11.23.39:521][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-11.23.39:522][902]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.23-11.23.39:549][902]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.23-11.23.39:620][902]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.23.39:620][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.23.39:623][902]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.23-11.23.39:653][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.23.39:723][902]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.23.39:836][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.23-11.23.39:838][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.23-11.23.39:875][902]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.11.23-11.23.39:928][903]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.23-11.24.00:912][ 87]BlueprintLog: New page: Compile MainUI
[2022.11.23-11.24.01:110][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.11.23-11.30.38:723][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.11.23-11.30.38:755][952]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.086
[2022.11.23-11.30.38:803][952]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/MainUI] ([2] browsable assets)...
[2022.11.23-11.30.38:919][952]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/MainUI.MainUI]
[2022.11.23-11.30.38:919][952]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/MainUI]
[2022.11.23-11.30.38:919][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.11.23-11.30.39:065][952]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.019237 seconds
[2022.11.23-11.30.39:267][952]LogSerialization: UsePackageTrailer: 'true'
[2022.11.23-11.30.39:391][952]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/MainUI_Auto1
[2022.11.23-11.30.39:392][952]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUI_Auto1876CDCA041874FDF3D3717A107BA5D7A.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/MainUI_Auto1.uasset'
[2022.11.23-11.30.39:484][952]LogFileHelpers: Auto-saving content packages took 0.728
[2022.11.23-11.31.13:348][722]BlueprintLog: New page: Compile W_SaveSlot
[2022.11.23-11.31.13:439][722]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.11.23-11.31.34:662][996]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.23-11.31.34:877][  0]LogShaderCompilers: Display: ================================================
[2022.11.23-11.31.34:877][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.23-11.31.34:877][  0]LogShaderCompilers: Display: Total job queries 50, among them cache hits 13 (26.00%)
[2022.11.23-11.31.34:877][  0]LogShaderCompilers: Display: Tracking 37 distinct input hashes that result in 30 distinct outputs (81.08%)
[2022.11.23-11.31.34:877][  0]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.11.23-11.31.34:877][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.23-11.31.34:877][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.23-11.31.34:877][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.23-11.31.34:877][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.23-11.31.34:877][  0]LogShaderCompilers: Display: ================================================
[2022.11.23-11.31.34:986][  6]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/StartLevel.StartLevel:PersistentLevel.StartLevel
[2022.11.23-11.31.34:986][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.31.42:664][730]BlueprintLog: New page: Compile MainGameMode
[2022.11.23-11.31.43:083][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.11.23-11.31.59:953][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.23-11.32.01:711][597]LogSlate: Window 'Save Content' being destroyed
[2022.11.23-11.32.01:858][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.23-11.32.01:951][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset" SILENT=true
[2022.11.23-11.32.02:034][597]LogSavePackage: Moving output files for package: /Game/Widgets/MainUI
[2022.11.23-11.32.02:035][597]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUID50E76E24CA743ED16BD4ABAB10E7263.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset'
[2022.11.23-11.32.02:071][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_SaveSlot" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset" SILENT=true
[2022.11.23-11.32.02:089][597]LogSavePackage: Moving output files for package: /Game/Widgets/W_SaveSlot
[2022.11.23-11.32.02:090][597]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_SaveSlot0D8F7E83459386F9C2A3D3ACC8D89384.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/W_SaveSlot.uasset'
[2022.11.23-11.32.02:097][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms
[2022.11.23-11.32.02:192][597]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MainLevel.MainLevel
[2022.11.23-11.32.02:192][597]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.23-11.32.02:192][597]LightingResults: New page: Lighting Build
[2022.11.23-11.32.02:192][597]LoadErrors: New page: Loading map: MainLevel.umap
[2022.11.23-11.32.02:278][597]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.32.02:278][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.32.02:369][597]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.32.02:369][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.32.02:370][597]MapCheck: New page: Map Check
[2022.11.23-11.32.02:370][597]LightingResults: New page: Lighting Build
[2022.11.23-11.32.02:446][597]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.32.02:452][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.11.23-11.32.02:463][597]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.32.02:463][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.32.02:537][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.11.23-11.32.02:611][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.11.23-11.32.02:632][597]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.11.23-11.32.02:632][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.32.02:633][597]LogAIModule: Creating AISystem for world MainLevel
[2022.11.23-11.32.02:737][597]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.23-11.32.02:819][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.11.23-11.32.02:832][597]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.23-11.32.02:832][597]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,099ms to complete.
[2022.11.23-11.32.02:832][597]LogFileHelpers: Loading map 'MainLevel' took 0.640
[2022.11.23-11.32.02:872][597]AssetCheck: New page: Asset Save: multiple assets
[2022.11.23-11.32.02:876][597]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.11.23-11.32.02:878][597]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot
[2022.11.23-11.32.03:058][598]LogAutomationController: Ignoring very large delta of 3.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.23-11.32.06:488][880]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/MainLevel.MainLevel:PersistentLevel.MainLevel
[2022.11.23-11.32.06:488][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.32.21:578][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.11.23-11.32.21:652][546]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/StartLevel.StartLevel
[2022.11.23-11.32.21:652][546]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.23-11.32.21:652][546]LightingResults: New page: Lighting Build
[2022.11.23-11.32.21:652][546]LoadErrors: New page: Loading map: StartLevel.umap
[2022.11.23-11.32.21:685][546]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.32.21:685][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.32.21:735][546]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.32.21:736][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.32.21:736][546]MapCheck: New page: Map Check
[2022.11.23-11.32.21:736][546]LightingResults: New page: Lighting Build
[2022.11.23-11.32.21:806][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-11.32.21:813][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.11.23-11.32.21:821][546]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.23-11.32.21:821][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-11.32.21:896][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.11.23-11.32.21:971][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.11.23-11.32.21:982][546]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2022.11.23-11.32.21:982][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.32.21:982][546]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-11.32.22:006][546]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.23-11.32.22:082][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.11.23-11.32.22:095][546]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.23-11.32.22:095][546]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,096ms to complete.
[2022.11.23-11.32.22:095][546]LogFileHelpers: Loading map 'StartLevel' took 0.443
[2022.11.23-11.32.23:702][725]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.23-11.32.23:712][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.23-11.32.23:712][725]PIE: New page: PIE session: StartLevel (23 нояб. 2022 г., 17:32:23)
[2022.11.23-11.32.23:712][725]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.23-11.32.23:714][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001276s)
[2022.11.23-11.32.23:714][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001309s)
[2022.11.23-11.32.23:714][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-11.32.23:714][725]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-11.32.23:715][725]LogPlayLevel: PIE: World Init took: (0.000758s)
[2022.11.23-11.32.23:789][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.11.23-11.32.23:791][725]LogBlueprintUserMessages: [SaveGameInstance_C_1] init
[2022.11.23-11.32.23:791][725]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.23-11.32.23:791][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-11.32.23:791][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-11.32.23:791][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-11.32.23:791][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-11.32.23:791][725]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-11.32.23:791][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-11.32.23:791][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-11.32.23:791][725]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-11.32.23:791][725]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-11.32.23:791][725]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-11.32.23:791][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-11.32.23:793][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-11.32.23:814][725]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-11.32.23:815][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-11.32.23:815][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-11.32.23:815][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-11.32.23:815][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.23-11.32.23:815][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.23-11.32.23:817][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.23-11.32.23:817][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.23-11.32.23:817][725]LogInit: FAudioDevice initialized.
