Log file open, 12/18/22 13:42:18
[2022.12.18-10.42.33:850][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.18-10.42.33:850][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.18-10.42.33:851][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.18-10.42.33:874][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.18-10.42.33:874][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.18-10.42.33:874][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.18-10.42.33:874][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.18-10.42.33:874][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/GAME_PROJECTS_ue/WhoIsTheGod/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.18-10.42.33:887][  0]LogInit: Computer: DESKTOP-PI7152C
[2022.12.18-10.42.33:887][  0]LogInit: User: polya
[2022.12.18-10.42.33:887][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.18-10.42.33:887][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.18-10.42.33:888][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.18-10.42.33:888][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.18-10.42.33:888][  0]LogMemory: Process Physical Memory: 295.31 MB used, 305.02 MB peak
[2022.12.18-10.42.33:888][  0]LogMemory: Process Virtual Memory: 281.26 MB used, 281.26 MB peak
[2022.12.18-10.42.33:888][  0]LogMemory: Physical Memory: 7899.86 MB used,  8414.25 MB free, 16314.11 MB total
[2022.12.18-10.42.33:888][  0]LogMemory: Virtual Memory: 11575.56 MB used,  11650.55 MB free, 23226.11 MB total
[2022.12.18-10.42.33:888][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.18-10.42.33:938][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.18-10.42.34:326][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.18-10.42.34:379][  0]LogInit: Using OS detected language (ru-RU).
[2022.12.18-10.42.34:379][  0]LogInit: Using OS detected locale (ru-RU).
[2022.12.18-10.42.35:033][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2022.12.18-10.42.35:035][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2022.12.18-10.42.35:035][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2022.12.18-10.42.35:035][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2022.12.18-10.42.35:035][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2022.12.18-10.42.35:064][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2022.12.18-10.42.35:074][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2022.12.18-10.42.35:074][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2022.12.18-10.42.35:270][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.18-10.42.35:728][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.18-10.42.35:728][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2022.12.18-10.42.35:728][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2022.12.18-10.42.35:728][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.12.18-10.42.36:519][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.18-10.42.36:520][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.18-10.42.43:396][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.18-10.42.43:396][  0]LogWindows: Attached monitors:
[2022.12.18-10.42.43:396][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.18-10.42.43:396][  0]LogWindows: Found 1 attached monitors.
[2022.12.18-10.42.43:396][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.18-10.42.43:407][  0]LogRHI: RHI Adapter Info:
[2022.12.18-10.42.43:408][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 SUPER
[2022.12.18-10.42.43:408][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.18-10.42.43:408][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.18-10.42.43:409][  0]LogD3D12RHI:     GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
[2022.12.18-10.42.43:409][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.18-10.42.43:427][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.18-10.42.43:427][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.18-10.42.43:564][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.18-10.42.43:564][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.18-10.42.43:564][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.18-10.42.43:564][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.18-10.42.43:564][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.18-10.42.43:564][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.18-10.42.43:564][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.18-10.42.43:565][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.18-10.42.43:752][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.18-10.42.43:752][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.18-10.42.43:752][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.18-10.42.43:781][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.18-10.42.43:781][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.18-10.42.43:781][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.12.18-10.42.43:781][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.18-10.42.43:781][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.18-10.42.45:984][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_0.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_0.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -platform=all'
[2022.12.18-10.42.46:005][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/PROGRAMS/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_0.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_0.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -platform=all" ]
[2022.12.18-10.42.46:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.18-10.42.46:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.18-10.42.46:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.18-10.42.46:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.18-10.42.46:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.18-10.42.46:505][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.18-10.42.46:505][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.18-10.42.46:720][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.18-10.42.46:816][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.18-10.42.46:932][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.18-10.42.47:077][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.18-10.42.47:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.18-10.42.47:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.18-10.42.47:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.18-10.42.47:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.18-10.42.47:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.18-10.42.47:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.18-10.42.47:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.18-10.42.47:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.18-10.42.47:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.18-10.42.47:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.18-10.42.47:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.18-10.42.47:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.18-10.42.47:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.18-10.42.47:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.18-10.42.47:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.18-10.42.47:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.18-10.42.47:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.18-10.42.47:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.18-10.42.47:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.18-10.42.47:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.18-10.42.47:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.18-10.42.47:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.18-10.42.47:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.18-10.42.47:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.18-10.42.47:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.18-10.42.47:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.18-10.42.47:903][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.18-10.42.47:903][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.18-10.42.47:904][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.18-10.42.47:945][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.18-10.42.47:945][  0]LogTargetPlatformManager:   ADPCM
[2022.12.18-10.42.47:945][  0]LogTargetPlatformManager:   PCM
[2022.12.18-10.42.48:036][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.18-10.42.48:036][  0]LogTargetPlatformManager:   BINKA
[2022.12.18-10.42.48:469][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.18-10.42.48:469][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.18-10.42.48:469][  0]LogTargetPlatformManager:   OGG
[2022.12.18-10.42.48:521][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.18-10.42.48:521][  0]LogTargetPlatformManager:   OPUS
[2022.12.18-10.42.50:395][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.18-10.42.50:534][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.18-10.42.50:952][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.18-10.42.50:952][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.18-10.42.50:952][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.18-10.42.50:952][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.18-10.42.50:952][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.18-10.42.50:952][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.18-10.42.50:952][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.18-10.42.50:985][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.18-10.42.51:019][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.18-10.42.51:019][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.18-10.42.51:019][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.18-10.42.51:019][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.18-10.42.51:446][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.18-10.42.51:446][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.18-10.42.51:446][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.18-10.42.51:519][  0]LogDerivedDataCache: Speed tests for C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2022.12.18-10.42.51:519][  0]LogDerivedDataCache: Display: Performance to C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.29ms. RandomReadSpeed=15.66MBs, RandomWriteSpeed=95.29MBs. Assigned SpeedClass 'Local'
[2022.12.18-10.42.51:520][  0]LogDerivedDataCache: Using Local data cache path C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.18-10.42.51:520][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.18-10.42.51:520][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.18-10.42.51:535][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.18-10.42.51:535][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.18-10.42.51:893][  0]LogShaderCompilers: Guid format shader working directory is 3 characters bigger than the processId version (../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/Shaders/WorkingDirectory/3452/).
[2022.12.18-10.42.51:948][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/polya/AppData/Local/Temp/UnrealShaderWorkingDir/15AFB1C84AD38CC628E0B2A61422A345/'.
[2022.12.18-10.42.52:006][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.18-10.42.52:008][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.18-10.43.26:454][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.18-10.43.28:195][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.18-10.43.28:205][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: ---
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: ---
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.18-10.43.28:990][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.18-10.43.34:667][  0]LogSlate: Using FreeType 2.10.0
[2022.12.18-10.43.34:807][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.18-10.43.37:750][  0]LogAssetRegistry: FAssetRegistry took 0.0660 seconds to start up
[2022.12.18-10.43.38:593][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.18-10.43.54:930][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.18-10.43.55:478][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E97AFEE00][0000062E8D701800 52] GlobalDefaults, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A0C00][0000062E9345A000 52] Windows, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A0E00][0000062E93452800 52] WindowsEditor, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A1400][0000062E8ECA0000 52] WindowsServer, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A0000][0000062E9345C800 52] WindowsClient, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A1800][0000062E98360000 52] IOS, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A0200][0000062E98365000 52] iPadAir2, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A2E00][0000062E9836A000 52] IPadPro, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A2A00][0000062E98367800 52] iPadAir3, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A1A00][0000062E9836C800 52] iPadAir4, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A2600][0000062E86BA5000 52] iPadAir5, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A1E00][0000062E98380000 52] iPadMini4, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A2200][0000062E98385000 52] iPadMini5, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A0600][0000062E98387800 52] iPadMini6, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A4C00][0000062E98362800 52] iPhone6S, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A4E00][0000062E9838C800 52] iPhone7, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A3800][0000062E9838A000 52] iPodTouch7, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A4A00][0000062E983B0000 52] iPhone6SPlus, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A1C00][0000062E983B5000 52] iPhone7Plus, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A0800][0000062E983B7800 52] iPhoneSE, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A3A00][0000062E983BA000 52] iPhone8, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A4600][0000062E983BC800 52] iPhone8Plus, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A1600][0000062E98382800 52] iPhoneX, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A4400][0000062E983C0000 52] iPhoneXS, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A0400][0000062E983C5000 52] iPhoneXSMax, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A3400][0000062E983C7800 52] iPhoneXR, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A3200][0000062E983CA000 52] iPhone11, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A2800][0000062E983CC800 52] iPhone11Pro, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A3600][0000062E983B2800 52] iPhone11ProMax, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A3E00][0000062E983D0000 52] iPhoneSE2, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A2C00][0000062E983D5000 52] iPhone12Mini, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A4000][0000062E983D7800 52] iPhone12, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A0A00][0000062E983DA000 52] iPhone12Pro, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A5000][0000062E983DC800 52] iPhone12ProMax, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A3000][0000062E983C2800 52] iPhone13Mini, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A3C00][0000062E983E0000 52] iPhone13, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A1200][0000062E983E5000 52] iPhone13Pro, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A5800][0000062E983E7800 52] iPhone13ProMax, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A2400][0000062E983EA000 52] iPhoneSE3, 
[2022.12.18-10.43.55:478][  0]LogDeviceProfileManager: 	[0000062E983A5A00][0000062E983EC800 52] iPhone14, 
