Log file open, 11/26/22 12:36:47
[2022.11.26-11.08.09:372][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.08.19:318][182]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Decorators/D_IsGodAlive.D_IsGodAlive
[2022.11.26-11.08.19:319][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.08.29:386][184]BlueprintLog: New page: Compile D_IsGodAlive
[2022.11.26-11.08.29:526][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.11.26-11.08.30:178][254]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-11.08.30:191][254]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-11.08.30:191][254]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 17:08:30)
[2022.11.26-11.08.30:191][254]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.08.30:193][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001261s)
[2022.11.26-11.08.30:193][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001292s)
[2022.11.26-11.08.30:193][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.08.30:193][254]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-11.08.30:193][254]LogPlayLevel: PIE: World Init took: (0.000782s)
[2022.11.26-11.08.30:301][254]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2022.11.26-11.08.30:304][254]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.11.26-11.08.30:304][254]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-11.08.30:304][254]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-11.08.30:304][254]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-11.08.30:304][254]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-11.08.30:304][254]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-11.08.30:304][254]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-11.08.30:304][254]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-11.08.30:304][254]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-11.08.30:304][254]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-11.08.30:304][254]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-11.08.30:304][254]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-11.08.30:306][254]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-11.08.30:327][254]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-11.08.30:328][254]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-11.08.30:328][254]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-11.08.30:328][254]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-11.08.30:329][254]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.11.26-11.08.30:329][254]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.11.26-11.08.30:331][254]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.11.26-11.08.30:331][254]LogInit: FAudioDevice initialized.
[2022.11.26-11.08.30:331][254]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.11.26-11.08.30:331][254]LogAudio: Display: Audio Device (ID: 19) registered with world 'StartLevel'.
[2022.11.26-11.08.30:387][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.08.30:387][254]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-11.08.30:388][254]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-14.08.30
[2022.11.26-11.08.30:388][254]LogWorld: Bringing up level for play took: 0.000395
[2022.11.26-11.08.30:390][254]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2022.11.26-11.08.30:390][254]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-11.08.30:392][254]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-11.08.30:392][254]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-11.08.30:393][254]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.08.30:393][254]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.08.30:393][254]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.08.30:393][254]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.08.30:394][254]PIE: Server logged in
[2022.11.26-11.08.30:395][254]PIE: Play in editor total start time 0,207 seconds.
[2022.11.26-11.08.30:404][254]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-11.08.31:809][389]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-11.08.31:809][389]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-11.08.31:809][389]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.08.31:810][389]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.08.31:810][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.08.31:935][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-11.08.31:938][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.11.26-11.08.31:941][389]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.08.31:946][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005059s)
[2022.11.26-11.08.31:946][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005108s)
[2022.11.26-11.08.31:946][389]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainLevel'.
[2022.11.26-11.08.31:946][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.08.31:946][389]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-11.08.31:946][389]LogPlayLevel: PIE: World Init took: (0.000738s)
[2022.11.26-11.08.31:946][389]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-11.08.31:947][389]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-14.08.31
[2022.11.26-11.08.31:948][389]LogWorld: Bringing up level for play took: 0.001130
[2022.11.26-11.08.31:949][389]LogLoad: Took 0.140299 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.26-11.08.32:413][418]LogBlueprintUserMessages: [PC_Main_C_0] true
[2022.11.26-11.08.32:413][418]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.08.32:413][418]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.08.32:413][418]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-11.08.32:413][418]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-11.08.37:617][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.08.37:617][840]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.08.37:618][840]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.26-11.08.37:624][840]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.08.37:624][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.08.37:628][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-11.08.37:639][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.08.37:743][840]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-11.08.37:744][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.26-11.08.37:745][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.11.26-11.08.37:753][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.11.26-11.08.37:776][841]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2022.11.26-11.09.06:801][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-11.09.06:856][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/BehaviorTree" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset" SILENT=true
[2022.11.26-11.09.06:865][176]LogSavePackage: Moving output files for package: /Game/AI/BehaviorTree
[2022.11.26-11.09.06:866][176]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BehaviorTreeC7C839E4402897568516D69A25550226.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset'
[2022.11.26-11.09.06:873][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.03 sec)
[2022.11.26-11.09.06:880][176]AssetCheck: New page: Asset Save: BehaviorTree
[2022.11.26-11.09.06:881][176]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.11.26-11.09.08:631][380]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.26-11.09.08:645][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-11.09.08:645][380]PIE: New page: PIE session: StartLevel (26 нояб. 2022 г., 17:09:08)
[2022.11.26-11.09.08:645][380]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.09.08:646][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001301s)
[2022.11.26-11.09.08:646][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001333s)
[2022.11.26-11.09.08:646][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.09.08:647][380]LogAIModule: Creating AISystem for world StartLevel
[2022.11.26-11.09.08:647][380]LogPlayLevel: PIE: World Init took: (0.000764s)
[2022.11.26-11.09.08:844][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.11.26-11.09.08:848][380]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.11.26-11.09.08:848][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-11.09.08:848][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-11.09.08:848][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-11.09.08:848][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-11.09.08:848][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-11.09.08:848][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-11.09.08:848][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-11.09.08:848][380]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-11.09.08:849][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-11.09.08:849][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-11.09.08:849][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-11.09.08:851][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-11.09.08:895][380]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.26-11.09.08:895][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-11.09.08:895][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-11.09.08:895][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-11.09.08:896][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.11.26-11.09.08:896][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.11.26-11.09.08:898][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.11.26-11.09.08:898][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.11.26-11.09.08:898][380]LogInit: FAudioDevice initialized.
[2022.11.26-11.09.08:898][380]LogAudio: Display: Audio Device (ID: 20) registered with world 'StartLevel'.
[2022.11.26-11.09.08:942][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.09.08:942][380]LogLoad: Game class is 'GM_MainMenu_C'
[2022.11.26-11.09.08:942][380]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.26-14.09.08
[2022.11.26-11.09.08:943][380]LogWorld: Bringing up level for play took: 0.000406
[2022.11.26-11.09.08:945][380]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.11.26-11.09.08:945][380]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-11.09.08:946][380]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-11.09.08:946][380]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-11.09.08:947][380]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.09.08:947][380]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.09.08:947][380]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.26-11.09.08:947][380]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.26-11.09.08:948][380]PIE: Server logged in
[2022.11.26-11.09.08:949][380]PIE: Play in editor total start time 0,308 seconds.
[2022.11.26-11.09.08:957][380]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.26-11.09.11:008][596]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.26-11.09.11:008][596]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.26-11.09.11:008][596]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.26-11.09.11:008][596]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.09.11:009][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.09.11:131][596]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-11.09.11:133][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.11.26-11.09.11:136][596]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.26-11.09.11:141][596]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004987s)
[2022.11.26-11.09.11:141][596]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005095s)
[2022.11.26-11.09.11:141][596]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainLevel'.
[2022.11.26-11.09.11:141][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.09.11:141][596]LogAIModule: Creating AISystem for world MainLevel
[2022.11.26-11.09.11:142][596]LogPlayLevel: PIE: World Init took: (0.000974s)
[2022.11.26-11.09.11:142][596]LogLoad: Game class is 'MainGameMode_C'
[2022.11.26-11.09.11:143][596]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.26-14.09.11
[2022.11.26-11.09.11:143][596]LogWorld: Bringing up level for play took: 0.001245
[2022.11.26-11.09.11:145][596]LogLoad: Took 0.137223 seconds to LoadMap(/Game/Maps/UEDPIE_0_MainLevel)
[2022.11.26-11.09.11:608][623]LogBlueprintUserMessages: [PC_Main_C_0] true
[2022.11.26-11.09.11:608][623]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.09.11:608][623]LogBlueprintUserMessages: [PC_Main_C_0] false
[2022.11.26-11.09.11:608][623]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-11.09.11:608][623]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-11.09.11:608][623]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:621][624]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:629][625]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:639][626]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:650][627]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:662][628]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:674][629]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:688][630]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:701][631]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:714][632]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:727][633]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:740][634]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:753][635]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:766][636]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:780][637]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:792][638]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:806][639]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:819][640]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:832][641]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:844][642]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:858][643]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:871][644]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:884][645]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:897][646]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:910][647]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:923][648]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:936][649]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:950][650]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:963][651]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:976][652]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.11:989][653]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:002][654]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:015][655]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:028][656]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:041][657]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:055][658]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:068][659]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:081][660]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:094][661]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:107][662]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:120][663]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:133][664]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:147][665]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:160][666]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:172][667]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:186][668]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:200][669]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:214][670]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:227][671]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:241][672]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:255][673]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:268][674]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:282][675]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:295][676]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:308][677]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:321][678]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:334][679]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:347][680]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:360][681]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:372][682]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:386][683]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:399][684]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:412][685]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:426][686]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:439][687]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:452][688]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:465][689]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:478][690]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:492][691]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:505][692]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:518][693]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:531][694]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:545][695]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:559][696]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:573][697]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:586][698]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:599][699]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:613][700]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:625][701]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:639][702]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:652][703]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:665][704]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:678][705]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:691][706]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:704][707]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:717][708]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:730][709]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:743][710]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:757][711]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:770][712]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:783][713]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:797][714]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:810][715]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:823][716]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:836][717]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:849][718]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:862][719]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:875][720]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:888][721]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
[2022.11.26-11.09.12:902][722]LogBlueprintUserMessages: [D_IsGodAlive_C_4] true
