Log file open, 11/23/22 16:08:07
[2022.11.23-13.08.39:975][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.23-13.08.39:975][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.23-13.08.39:975][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.23-13.08.39:975][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.23-13.08.39:975][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.23-13.08.40:067][  0]LogNetVersion: WhoIsTheGod 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 613660532)
[2022.11.23-13.08.40:660][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2022.11.23-13.08.40:660][  0]LogUObjectAllocator: 5783456 out of 0 bytes used by permanent object pool.
[2022.11.23-13.08.40:660][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.23-13.08.40:688][  0]LogSlate: Border
[2022.11.23-13.08.40:688][  0]LogSlate: BreadcrumbButton
[2022.11.23-13.08.40:688][  0]LogSlate: Brushes.Title
[2022.11.23-13.08.40:688][  0]LogSlate: Default
[2022.11.23-13.08.40:688][  0]LogSlate: Icons.Save
[2022.11.23-13.08.40:688][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.23-13.08.40:688][  0]LogSlate: ListView
[2022.11.23-13.08.40:688][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.23-13.08.40:688][  0]LogSlate: SoftwareCursor_Grab
[2022.11.23-13.08.40:688][  0]LogSlate: TableView.DarkRow
[2022.11.23-13.08.40:688][  0]LogSlate: TableView.Row
[2022.11.23-13.08.40:688][  0]LogSlate: TreeView
[2022.11.23-13.08.41:315][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.23-13.08.41:315][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.23-13.08.41:315][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.23-13.08.41:315][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.23-13.08.41:315][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.23-13.08.41:318][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_1.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_1.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -Device=Win64@DESKTOP-PI7152C'
[2022.11.23-13.08.41:318][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/PROGRAMS/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_1.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_1.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -Device=Win64@DESKTOP-PI7152C" -nocompile -nocompileuat ]
[2022.11.23-13.08.42:154][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.23-13.08.42:159][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.23-13.08.42:163][  0]LogUdpMessaging: Display: Added local interface '192.168.0.112' to multicast group '230.0.0.1:6666'
[2022.11.23-13.08.42:379][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.23-13.08.42:419][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.23-13.08.43:122][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D79056FE4715484AD5CC288116A0CF0B | Instance: AD24C0944BF214E5528D1783019BF6B8 (DESKTOP-PI7152C-9844).
[2022.11.23-13.08.45:932][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.23-13.08.50:989][  0]LogPython: Using Python 3.9.7
[2022.11.23-13.08.52:407][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.23-13.08.52:558][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.23-13.08.52:558][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.23-13.08.53:741][  0]LogUProjectInfo: Found projects:
[2022.11.23-13.09.01:866][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.23-13.09.07:916][  0]LogCollectionManager: Loaded 0 collections in 0.001375 seconds
[2022.11.23-13.09.07:918][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Saved/Collections/' took 0.00s
[2022.11.23-13.09.07:918][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/Developers/polya/Collections/' took 0.00s
[2022.11.23-13.09.07:920][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/Collections/' took 0.00s
[2022.11.23-13.09.08:446][  0]LogEngine: Initializing Engine...
[2022.11.23-13.09.08:458][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.23-13.09.08:459][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.23-13.09.08:462][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.23-13.09.08:549][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.23-13.09.08:558][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.23-13.09.08:562][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.23-13.09.08:566][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.23-13.09.08:679][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.23-13.09.08:778][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.23-13.09.08:795][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.09.08:818][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.23-13.09.08:819][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.23-13.09.08:819][  0]LogInit: Texture streaming: Enabled
[2022.11.23-13.09.08:903][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.23-13.09.08:915][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.23-13.09.08:937][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.23-13.09.08:938][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.23-13.09.08:941][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.23-13.09.08:942][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.23-13.09.08:942][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.23-13.09.08:942][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.23-13.09.08:942][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.23-13.09.08:943][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.23-13.09.08:943][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.23-13.09.08:943][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-13.09.08:943][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-13.09.08:943][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-13.09.08:943][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-13.09.08:943][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-13.09.08:943][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-13.09.08:943][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-13.09.08:943][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-13.09.08:943][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-13.09.08:943][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-13.09.08:943][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-13.09.08:950][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-13.09.08:984][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.23-13.09.08:984][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-13.09.09:020][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-13.09.09:020][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-13.09.09:022][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.23-13.09.09:022][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.23-13.09.09:024][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.23-13.09.09:024][  0]LogInit: FAudioDevice initialized.
[2022.11.23-13.09.09:024][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.23-13.09.09:024][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.23-13.09.09:040][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.23-13.09.09:127][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.23-13.09.09:127][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.23-13.09.09:129][  0]LogLiveCoding: Display: First instance in process group "UE_WhoIsTheGod_0xc382d01e", spawning console
[2022.11.23-13.09.09:136][  0]LogLiveCoding: Display: Waiting for server
[2022.11.23-13.09.11:880][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.23-13.09.39:336][  0]LogInit: Transaction tracking system initialized
[2022.11.23-13.09.39:391][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.23-13.09.39:452][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PI7152C: (Name=DESKTOP-PI7152C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.23-13.09.39:948][  0]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.11.23-13.09.39:950][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.23-13.09.39:950][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.23-13.09.39:953][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003334 seconds (Found 115 uncontrolled assets)
[2022.11.23-13.09.39:994][  0]BlueprintLog: New page: Editor Load
[2022.11.23-13.09.41:128][  0]LocalizationService: Localization service is disabled
[2022.11.23-13.09.41:769][  0]TimingProfiler: Initialize
[2022.11.23-13.09.41:769][  0]TimingProfiler: OnSessionChanged
[2022.11.23-13.09.41:769][  0]LoadingProfiler: Initialize
[2022.11.23-13.09.41:769][  0]LoadingProfiler: OnSessionChanged
[2022.11.23-13.09.41:769][  0]NetworkingProfiler: Initialize
[2022.11.23-13.09.41:769][  0]NetworkingProfiler: OnSessionChanged
[2022.11.23-13.09.41:769][  0]MemoryProfiler: Initialize
[2022.11.23-13.09.41:769][  0]MemoryProfiler: OnSessionChanged
[2022.11.23-13.09.59:236][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/' took 0.00s
[2022.11.23-13.09.59:317][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.23-13.09.59:563][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.23-13.09.59:688][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.23-13.09.59:691][  0]LogUnrealEdMisc: Loading editor; pre map load, took 114.266
[2022.11.23-13.09.59:691][  0]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.23-13.09.59:691][  0]LightingResults: New page: Lighting Build
[2022.11.23-13.09.59:696][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.23-13.09.59:696][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.23-13.09.59:697][  0]MapCheck: New page: Map Check
[2022.11.23-13.09.59:697][  0]LightingResults: New page: Lighting Build
[2022.11.23-13.09.59:702][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.23-13.09.59:706][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.23-13.10.00:112][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2022.11.23-13.10.00:112][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.23-13.10.00:112][  0]LogAIModule: Creating AISystem for world StartLevel
[2022.11.23-13.10.00:123][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.11.23-13.10.00:123][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.23-13.10.00:124][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,133ms to complete.
[2022.11.23-13.10.00:124][  0]LogFileHelpers: Loading map 'StartLevel' took 0.434
[2022.11.23-13.10.00:162][  0]LogUnrealEdMisc: Total Editor Startup Time, took 114.738
[2022.11.23-13.10.00:162][  0]LogShaderCompilers: Display: ================================================
[2022.11.23-13.10.00:162][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.23-13.10.00:162][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.23-13.10.00:162][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.23-13.10.00:162][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.23-13.10.00:162][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.23-13.10.00:162][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.23-13.10.00:162][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.23-13.10.00:162][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.23-13.10.00:162][  0]LogShaderCompilers: Display: ================================================
[2022.11.23-13.10.00:559][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.10.00:565][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.10.00:571][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.10.00:577][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-13.10.00:657][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.23-13.10.00:657][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.23-13.10.00:658][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.23-13.10.00:658][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.23-13.10.00:659][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.23-13.10.00:660][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.23-13.10.00:660][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.23-13.10.00:661][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.23-13.10.00:661][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.23-13.10.00:662][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.23-13.10.00:806][  0]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.23-13.10.00:831][  0]LogViewport: Scene viewport resized to 1280x902, mode Windowed.
[2022.11.23-13.10.00:902][  0]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.23-13.10.01:141][  0]LogStall: Startup...
[2022.11.23-13.10.01:144][  0]LogStall: Startup complete.
[2022.11.23-13.10.01:156][  0]LogLoad: (Engine Initialization) Total time: 115.73 seconds
[2022.11.23-13.10.01:156][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.23-13.10.01:223][  0]LogAssetRegistry: Asset discovery search completed in 95.4669 seconds
[2022.11.23-13.10.01:236][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.23-13.10.01:410][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.23-13.10.23:157][ 43]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.158 and deleted 0 files with total size 0 MiB. Scanned 9568 files in 5356 folders with total size 4826 MiB.
[2022.11.23-13.10.24:533][ 47]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.11.23-13.10.25:763][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/MainUI.MainUI) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.23-13.10.25:763][142]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.11.23-13.10.25:764][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.25:770][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.25:777][142]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.11.23-13.10.27:207][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.23-13.10.27:207][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.23-13.10.27:242][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Saves/BP_Saves.BP_Saves) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.23-13.10.27:242][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/BP_Saves.BP_Saves
[2022.11.23-13.10.27:242][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.27:903][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/W_SaveSlot.W_SaveSlot) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.23-13.10.27:903][142]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot
[2022.11.23-13.10.27:903][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.27:911][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.28:488][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.23-13.10.28:488][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.23-13.10.28:516][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Saves/SaveGameInstance.SaveGameInstance) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.23-13.10.28:516][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/SaveGameInstance.SaveGameInstance
[2022.11.23-13.10.28:517][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.29:101][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/MainGameMode.MainGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.23-13.10.29:101][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainGameMode.MainGameMode
[2022.11.23-13.10.29:101][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.29:725][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/W_EnterSaveName.W_EnterSaveName) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.23-13.10.29:725][142]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/W_EnterSaveName.W_EnterSaveName
[2022.11.23-13.10.29:726][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.29:740][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.30:342][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.23-13.10.30:342][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.23-13.10.30:371][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/PC_Main.PC_Main) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.23-13.10.30:371][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PC_Main.PC_Main
[2022.11.23-13.10.30:372][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.30:968][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/MainWindowUI.MainWindowUI) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.23-13.10.30:968][142]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainWindowUI.MainWindowUI
[2022.11.23-13.10.30:968][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.30:990][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-13.10.31:582][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.23-13.10.31:582][142]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.23-13.10.31:608][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Saves/GameSaveData.GameSaveData) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.23-13.10.31:608][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/GameSaveData.GameSaveData
